ObservationDate,Country/Region,Last Update,Confirmed,Deaths,Recovered,Confirmed + Deaths,Death by Cases,Country,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service
08/29/2020,Hong Kong,2020-08-30 04:28:22,4786.0,87.0,4287.0,4873.0,0.01817801922273297,Hong Kong,ASIA (EX. NEAR EAST)         ,6940432.0,1092.0,6355.7,67.12,5.24,2.97,28800.0,93.5,546.7,5.05,1.01,93.94,2.0,7.29,6.29,0.001,0.092,0.906
08/29/2020,Macau,2020-08-30 04:28:22,46.0,0.0,46.0,46.0,0.0,Macau,ASIA (EX. NEAR EAST)         ,453125.0,28.0,16183.0,146.43,4.86,4.39,19400.0,94.5,384.9,0.0,0.0,100.0,2.0,8.48,4.47,0.001,0.072,0.927
08/29/2020,Pakistan,2020-08-30 04:28:22,129179.0,2395.0,122835.0,131574.0,0.018540165197129563,Pakistan,ASIA (EX. NEAR EAST)         ,165803560.0,803940.0,206.2,0.13,-2.77,72.44,2100.0,45.7,31.8,27.87,0.87,71.26,1.0,29.74,8.23,0.216,0.251,0.5329999999999999
08/29/2020,France,2020-08-30 04:28:22,213.0,5.0,79.0,218.0,0.023474178403755867,France,WESTERN EUROPE                     ,60876136.0,547030.0,111.3,0.63,0.66,4.26,27600.0,99.0,586.4,33.53,2.07,64.4,4.0,11.99,9.14,0.022,0.214,0.764
08/29/2020,Brazil,2020-08-30 04:28:22,49651.0,658.0,30701.0,50309.0,0.013252502467221204,Brazil,LATIN AMER. & CARIB    ,188078227.0,8511965.0,22.1,0.09,-0.03,29.61,7600.0,86.4,225.3,6.96,0.9,92.15,2.0,16.56,6.17,0.084,0.4,0.516
08/29/2020,Germany,2020-08-30 04:28:22,1320.0,0.0,0.0,1320.0,0.0,Germany,WESTERN EUROPE                     ,82422299.0,357021.0,230.9,0.67,2.18,4.16,27600.0,99.0,667.9,33.85,0.59,65.56,3.0,8.25,10.62,0.009,0.296,0.695
08/29/2020,Peru,2020-08-30 04:28:22,0.0,0.0,438017.0,0.0,,Peru,LATIN AMER. & CARIB    ,28302603.0,1285220.0,22.0,0.19,-1.05,31.94,5100.0,90.9,79.5,2.89,0.4,96.71,1.5,20.48,6.23,0.08,0.27,0.65
08/29/2020,Spain,2020-08-30 04:28:22,0.0,0.0,0.0,0.0,,Spain,WESTERN EUROPE                     ,40397842.0,504782.0,80.0,0.98,0.99,4.42,22000.0,97.9,453.5,26.07,9.87,64.06,3.0,10.06,9.72,0.04,0.295,0.665
08/29/2020,Chile,2020-08-30 04:28:22,22478.0,682.0,20366.0,23160.0,0.03034077764925705,Chile,LATIN AMER. & CARIB    ,16134219.0,756950.0,21.3,0.85,0.0,8.8,9900.0,96.2,213.0,2.65,0.42,96.93,3.0,15.23,5.81,0.06,0.493,0.447
08/29/2020,Sweden,2020-08-30 04:28:22,18688.0,851.0,0.0,19539.0,0.045537243150684935,Sweden,WESTERN EUROPE                     ,9016596.0,449964.0,20.0,0.72,1.67,2.77,26800.0,99.0,715.0,6.54,0.01,93.45,3.0,10.27,10.31,0.011,0.282,0.7070000000000001
08/29/2020,Italy,2020-08-30 04:28:22,22755.0,2120.0,19290.0,24875.0,0.0931663370687761,Italy,WESTERN EUROPE                     ,58133509.0,301230.0,193.0,2.52,2.07,5.94,26700.0,98.6,430.9,27.79,9.53,62.68,,8.72,10.4,0.021,0.291,0.688
08/29/2020,Colombia,2020-08-30 04:28:22,21.0,1.0,5.0,22.0,0.047619047619047616,Colombia,LATIN AMER. & CARIB    ,43593035.0,1138910.0,38.3,0.28,-0.31,20.97,6300.0,92.5,176.2,2.42,1.67,95.91,2.0,20.48,5.58,0.125,0.342,0.5329999999999999
08/29/2020,UK,2020-08-30 04:28:22,17917.0,1595.0,0.0,19512.0,0.08902159959814701,UK,WESTERN EUROPE                     ,60609153.0,244820.0,247.6,5.08,2.19,5.16,27700.0,99.0,543.5,23.46,0.21,76.33,3.0,10.71,10.13,0.005,0.237,0.758
08/29/2020,India,2020-08-30 04:28:22,156766.0,3126.0,127644.0,159892.0,0.019940548333184493,India,ASIA (EX. NEAR EAST)         ,1095351995.0,3287590.0,333.2,0.21,-0.07,56.29,2900.0,59.5,45.4,54.4,2.74,42.86,2.5,22.01,8.18,0.186,0.276,0.5379999999999999
08/29/2020,Australia,2020-08-30 04:28:22,655.0,9.0,641.0,664.0,0.013740458015267175,Australia,OCEANIA                            ,20264082.0,7686850.0,2.6,0.34,3.98,4.69,29000.0,100.0,565.5,6.55,0.04,93.41,1.0,12.14,7.51,0.038,0.262,0.7
08/29/2020,US,2020-08-30 04:28:22,3795.0,37.0,0.0,3832.0,0.009749670619235836,US,NORTHERN AMERICA                   ,298444215.0,9631420.0,31.0,0.21,3.41,6.5,37800.0,97.0,898.0,19.13,0.22,80.65,3.0,14.14,8.26,0.01,0.204,0.787
08/29/2020,Japan,2020-08-30 04:28:22,172.0,3.0,147.0,175.0,0.01744186046511628,Japan,ASIA (EX. NEAR EAST)         ,127463611.0,377835.0,337.4,7.87,0.0,3.26,28200.0,99.0,461.2,12.19,0.96,86.85,3.0,9.37,9.16,0.017,0.258,0.725
08/29/2020,Canada,2020-08-30 04:28:22,15.0,0.0,15.0,15.0,0.0,Canada,NORTHERN AMERICA                   ,33098932.0,9984670.0,3.3,2.02,5.96,4.75,29800.0,97.0,552.2,4.96,0.02,95.02,,10.78,7.8,0.022,0.294,0.684
08/29/2020,Russia,2020-08-30 04:28:22,4541.0,56.0,4207.0,4597.0,0.012332085443734861,Russia,C.W. OF IND. STATES ,142893540.0,17075200.0,8.4,0.22,1.02,15.39,8900.0,99.6,280.6,7.33,0.11,92.56,,9.95,14.65,0.054,0.371,0.575
08/29/2020,Mexico,2020-08-30 04:28:22,5195.0,470.0,3970.0,5665.0,0.0904716073147257,Mexico,LATIN AMER. & CARIB    ,107449525.0,1972550.0,54.5,0.47,-4.87,20.91,9000.0,92.2,181.6,12.99,1.31,85.7,1.5,20.69,4.74,0.038,0.259,0.7020000000000001
08/29/2020,China,2020-08-30 04:28:22,1277.0,1.0,1268.0,1278.0,0.0007830853563038371,China,ASIA (EX. NEAR EAST)         ,1313973713.0,9596960.0,136.9,0.15,-0.4,24.18,5000.0,90.9,266.7,15.4,1.25,83.35,1.5,13.25,6.97,0.125,0.473,0.4029999999999999
08/29/2020,Ukraine,2020-08-30 04:28:22,3155.0,61.0,1837.0,3216.0,0.019334389857369256,Ukraine,C.W. OF IND. STATES ,46710816.0,603700.0,77.4,0.46,-0.39,20.34,5400.0,99.7,259.9,56.21,1.61,42.18,3.0,8.82,14.39,0.187,0.452,0.361
08/29/2020,Netherlands,2020-08-30 04:28:22,18774.0,1344.0,0.0,20118.0,0.07158836689038031,Netherlands,WESTERN EUROPE                     ,16491461.0,41526.0,397.1,1.09,2.91,5.04,28600.0,99.0,460.8,26.71,0.97,72.32,3.0,10.9,8.68,0.021,0.244,0.736
